ROUND,TIME UNIT STDEV,FIFO_1,FIFO_2,FIFO_3,FIFO_4,FIFO_5,RR_1,RR_2,RR_3,RR_4,RR_5,SJF_1,SJF_2,SJF_3,SJF_4,SJF_5,PSJF_1,PSJF_2,PSJF_3,PSJF_4,PSJF_5
101,0.0684019205950661,129.47548030418733,8483.37078495335,1954.11825201474,244.22812082149753,2247.7500814306354,116.2346764094089,719.2186732837239,2014.6861418096864,1444.9358858737346,1584.7282777453408,597.5304385552254,308.27747241730134,1674.5533359675348,1024.3515021710077,401.22094910410647,1406.1764647440234,554.997387381238,194.22184480639658,926.374789164731,835.4182186186748
102,0.043792250463709353,14.939879517586478,3363.048951472458,392.46728708081065,51.38579570270368,376.1610597299285,113.80729326365687,830.4568020071845,1162.1774462906544,158.2053367349805,311.53353408123314,187.63328595960792,307.32377063936985,563.094796637298,159.34710540201223,74.5469650623015,219.03652663425797,258.1937257177254,62.22640114935139,168.7142554735669,138.59220757315325
103,0.005500641517338599,5.60357029044876,3198.846295932332,367.26129273700644,21.310208821126086,119.15805829713263,14.25482374496437,10.606601717798213,154.94999193288137,58.87941672847749,80.24649525057154,53.90384958423656,53.58544578521298,87.65414993027997,146.36222190169156,20.112185361118765,49.441885077330944,333.0355836843865,27.338160142921105,128.0800530918066,271.3903093332553
104,0.022714849590725367,16.816658407662327,3412.845367138687,318.81040043977777,61.36570703577039,658.3097403849606,53.85907537267977,193.0220194692823,663.1699756975331,178.45307506456703,370.8818641331187,328.7153023514421,235.01340387305572,457.12026590384284,288.9254229035583,104.62074364101987,248.4690624605003,235.42344827990266,87.64345383427104,175.79711317311214,236.7272692361402
105,0.04431892133540423,184.43860767203813,8758.393845334886,984.1076450992834,273.5806553833805,2117.952549043533,220.35448713379992,731.2829479756792,2420.2150903036145,742.9667844911661,1247.9922733277294,764.2649246171121,937.8877864648841,1871.0517764081249,873.765471966019,60.77211531615466,1358.9948491440282,724.0636021787036,245.3861752422088,922.9123739554043,477.3878925988802
106,0.013275253608313992,7.00713921654194,577.1008360763308,79.1206131711037,200.36279594775073,80.00044642732581,74.26573907260332,156.556698994326,285.61775154916404,78.30389517769854,288.45933112708576,359.5465894706832,271.25043778766513,141.40323546510524,36.36481816261426,293.1731570249909,186.87729931695824,301.0705897293856,47.391982444291145,31.002016063475615,73.1334396839093
107,0.01663959278439851,6.906518659932803,12437.542572791459,290.1029373958738,245.58348885867713,343.74959740236164,80.90797241310649,159.1257364476281,324.18564640238674,82.1253397470685,100.11029631647001,1125.386322557725,97.14164915215306,112.33042775668576,15.524174696260024,101.89209979188769,42.420513905420805,373.1821271175778,9.293815147720553,77.57335238340548,157.74377959209676
108,0.009023842454135475,3.872983346207417,1624.6460768425843,112.55633510126638,177.99613759854455,138.13942232396948,12.353137253345807,518.3927082820513,396.9489891661144,209.97057616995497,57.945171128773595,38.71046370169182,285.4508714297436,394.51623857580313,40.64972324629038,53.86325277960847,88.67919710958145,314.4630343935516,241.63117555481122,28.173569173961614,87.5928079239386
109,0.029492363979134458,34.11304735727959,778.0461104587569,534.5396550838327,71.48950971995822,771.0509062312293,15.182226450688976,84.69504117715512,585.3511766452682,79.56533703279875,203.04767209415908,270.170085316639,119.93206410297456,341.6677845510167,1240.053547230925,13.124404748406688,263.2069053045531,265.8082015288467,36.38852841212461,159.5250763986653,103.3440854621105
110,0.052725467103479806,125.1023580912846,2249.8733019883584,1200.2291150323877,211.1196343308694,1201.3552763441796,85.94649498379792,540.700009247272,1481.9603008627907,134.73598522401397,960.6133457328187,513.6426286826279,342.9864428807646,736.1507148675466,485.4048825465191,216.19898242128707,1000.2347224526851,318.82518721079737,36.05724615108591,542.7008844658354,494.9574729206541
111,0.060926505027374386,168.98461468429605,9242.348774797454,1833.0728104937427,211.3300144324038,1623.6047636575315,126.32576934260088,321.0241423943065,1693.538480027346,1076.7409822502082,1189.8314106268524,634.129817151031,794.7473183345761,571.7423480030144,768.3279247821207,301.7670873372376,1120.0123325213879,328.5136222441925,115.90782976141,521.1170693807678,226.85546059109973
112,0.016719473698646597,31.929610082179206,1818.7670274117024,641.3988618636613,67.18351732381984,706.3102313128013,111.99598207078681,199.6158811317376,320.42055697681656,186.72382203212774,254.682014621034,145.17704708389684,152.61815095197557,382.9567534330737,145.62245705934234,54.7779608966964,140.20921866981502,413.2648061473418,18.99012901483294,70.8590149522275,144.86476452194992
113,0.05812151493422064,50.50643523354227,728.0357992571519,411.96723170660067,141.83044454559112,1253.9644560922998,47.33708905287692,118.92329460622928,190.6132646660947,69.54084103193297,82.13186261824858,137.7171013345837,262.8900911027268,448.6986042991442,87.15560796644127,19.761072845369505,99.20496459351216,266.6025131164371,29.45335295004628,117.76937207950121,117.48233909826617
114,0.0244642399479049,14.66628787389638,7650.271776218149,219.70483446140707,15.596473960482221,191.2462884793921,7.918333157931662,42.82814495165533,711.8214897945504,173.2972260927121,26.60692713239489,184.96992998863357,284.1712511849149,88.07879994641162,99.21945373766175,32.14809481135702,138.56631986164604,323.7435713647454,107.18733600570545,186.84686243017302,44.19728498448745
115,0.08370771271570608,281.6281235956381,15340.460019992881,2483.350401027957,543.9918427697239,2657.795689772152,235.71062767724328,1042.8713966736264,3410.802166157789,2236.144098346846,2232.0026721694194,1349.2094907759877,967.8476119720501,2120.6741557815994,1322.4391857473067,510.736233294643,1285.4671329909606,983.3549206669991,355.26944000293634,1258.5764776127035,1362.1449262101298
116,0.0048787442826315666,33.95732616093322,401.11235957023314,974.1317012748182,11.247221879201993,626.3028135700129,33.06055050963308,100.04498987955368,402.92855032457885,141.05571341039075,450.6299558871526,120.5440790748347,22.759613353482084,1151.3840855683216,108.2774214691133,102.2087325036369,559.3415772137809,350.21993090057,32.762402231826655,377.5597634812269,211.86835535303518
117,0.02139851809070931,8.087026647662292,1939.664242852355,296.03112770691627,50.104889980919026,254.56924401820422,87.04998564043535,18.282505298782223,233.2505805637648,121.08055170009757,44.37261059965451,429.84372160123496,283.46657651299915,184.6214031470891,61.61817913570637,16.575584454250777,123.94706531418967,351.01025626041184,29.660579899927782,14.633010626661896,181.41196211937074
118,0.007442132202996882,37.76771107705628,301.2855788118641,383.02694795163285,4.227883631321941,467.6696789096216,96.84885130965674,41.515057509294145,1055.1749065123438,218.489293624588,35.886726555331606,19.643701280563192,214.86228147350573,106.42368157510809,133.4994382010651,380.92404098455114,703.988192372571,320.3103182852529,21.540659228538015,30.08114027094053,71.26289357021646
119,0.010262044399903964,19.271740969616626,11676.96027975603,101.93590423118133,161.18118686745052,171.03090781660322,10.344080432788601,35.35533905932738,89.67534034876404,11.21860699272164,70.28614982443452,171.99491271546376,20.661558508495915,74.45426448498434,9.964938534682489,29.523295886469043,1379.8274348627801,582.3778841954767,19.971855196751253,438.95956533603413,483.0239124515473
120,0.009121767933111556,132.16240009927182,435.3643588995314,614.4495213487551,7.533259586659682,602.4719910502064,8.61974477580398,119.03885920152292,1056.3433785154018,311.7162170949725,74.87799600492981,447.8674469081226,12.637246535539298,1135.3698186053741,166.39891826571468,184.6797904482242,33.406586176980134,327.87329869936036,13.80217374184226,309.20159281607846,110.1734995359592
121,0.04790169068156222,85.34869653369054,6894.702132797326,1021.5971389377098,126.12989336394446,1439.7706166509402,78.09225313691493,225.80135074883853,1554.2772436087457,896.8651355853741,918.8450436747833,507.9665343307569,441.8774717045439,1211.8516565570226,588.387627334226,158.39389192768766,919.4115645346212,236.8037161870565,135.69681278497296,473.47280808933476,526.6395351661324
122,0.010983187835023007,3.8340579025361627,11817.681064828243,169.8871474159916,54.540122845479544,2356.503675241898,10.977249200050075,297.8766523244143,1413.5837730157111,476.80371822615405,432.7018934225139,153.76971418325522,15.079787796915447,191.1865907954844,719.5410342711526,42.513233233900245,773.3572104790903,317.34224427264644,288.48613484879996,8.993052874302474,48.133148660772235
123,0.011016182945642189,31.96717065991296,1445.4620368588032,526.5172633175749,23.25403190846697,47.120665772643136,159.5327552573452,209.08909584194006,1756.3070868539287,105.44633028905544,185.7580992273861,460.5844113732031,38.97691624538812,142.179244265821,12.751470503436064,50.68900275207631,26.15578329930113,1131.9530025579684,25.49754890180623,21.531953000134475,354.80431226240756
124,0.05018448813649629,48.08222124652729,11504.076918640625,222.76541152393602,89.00280894443725,710.929371617583,76.08022081986881,277.7327852450985,599.3407489344715,260.00824162761785,301.16606714568627,270.69840228564334,282.9819782247626,615.4774061653279,114.8342283467782,134.47025693438678,502.89897096733057,262.0927316809835,74.9074428878733,193.0155434155498,256.5305050086636
125,0.03171354707076758,16.241921068642096,2164.3498735186045,433.44599268124347,62.5839436277389,256.56494582965036,12.128478882366082,217.8566042147908,333.7992160965431,41.69532347877877,240.33726302843678,180.13918230079761,76.31186015292774,348.7945312071277,48.35080144113436,86.83677216479204,214.8912515669263,262.07231826349,16.019519343600795,756.9638366527162,91.19539462056184
126,0.046060604993991935,14.642404174178502,2640.1759411069556,626.361830619605,89.86517679279332,742.4535098480674,112.66321493726335,475.99789915502777,264.5406396000433,413.2768010495076,63.406286303939474,279.1401977501628,103.12807571170907,440.3686665738152,94.3154282182931,80.73800220466197,472.7770351867781,369.6273799382291,27.917288550287257,273.0991120454257,142.1907169965747
127,0.018579904236381214,4.8373546489791295,6153.614354588692,1059.2314262170069,16.09347693943108,248.4280579966764,106.78576684184087,274.399799562609,81.75624339054072,558.6859582985776,109.5119041148365,345.5595100702627,658.1948039904296,312.9759375734818,46.49085931664417,7.729812416870153,129.7825103779396,360.60851348796524,12.083045973594572,256.93068131307325,56.05354582896607
128,0.04867558835674512,13.674794331177344,2045.4520282812794,311.8431382235993,10.62426468043789,612.0508265542285,18.994736112934024,205.42699433131958,246.61390201419437,386.9029963329679,134.23220818524038,30.789608636681304,343.71834399694177,199.30488579058968,252.16700815134402,151.07944929738127,105.22178956851096,267.48420514116344,55.467332728372654,174.64642853491165,329.26463521003893
129,0.01849677146352681,102.14646347279968,728.5638269911566,264.51545998566615,68.31270013694379,472.0198240389002,11.117553687749837,182.17779776910248,39.576929306520654,170.7046321239451,57.534461722643115,98.59703342393219,76.43559380288741,212.10993611804233,46.877499933336885,31.34684992148334,241.10034218142454,282.09696914359074,9.643650760992955,30.712375355872428,153.60924451347321
130,0.013993022764010538,32.47460546334628,1700.4263435973933,124.36122500890012,5.863019699779287,182.3215370085028,13.423859355639868,46.577891751344865,46.253828670356214,222.62476437783312,228.8282262808877,5.1478150704935,481.9473000235607,374.1749256697995,48.016663774152406,65.57438524302,114.84173892796991,824.8314979436709,35.90264614203248,408.45884125576225,828.6239798605878
131,0.018224199445405376,45.478566380219156,552.2387391337193,61.1310068623117,6.284902544988268,347.6971177825403,102.41581909060729,77.50806409658288,833.5282438725957,155.46864635674936,170.6259484536695,20.84166500066633,240.72328512215014,221.5978903329181,203.18390684303714,40.424311991671544,46.95077209162805,301.3189340217438,44.761869934130324,396.10431075664906,57.844619455918284
132,0.050486170040226166,16.688319268278637,9911.373101139923,384.9735612443313,57.5086949947571,540.2355967538607,89.58292247967802,669.1309662539912,1279.1952222654159,404.23561022184646,678.9635483588202,129.8032164470511,207.59190735671754,136.87928075497766,168.84904500766356,69.96874302143779,31.547583108694713,294.8681061084769,10.747092630102339,188.7740050960407,248.47454598006613
133,0.015381404176773672,11.36221809331259,1060.7825531182157,65.11583085987176,16.76305461424021,407.43132637818326,22.849507653339053,9.617692030835672,57.19338539842989,27.617282373801476,38.57552888258862,182.69304858149366,36.36756796927724,494.07337511750217,300.5190509768058,25.49264599840511,106.25441167311595,484.3151866295336,45.67001204291499,50.586559479766954,100.76408090187694
134,0.01388906386821592,24.19297418673446,477.0661641743208,142.74903051960007,46.79209334919736,593.0837088592855,21.589349225949356,190.23735174775746,111.74822891959705,213.02615533577762,438.96249433017783,33.57454392839909,64.29307894322686,844.2975260534641,69.4118145563131,39.25398068986125,467.7906850291057,302.487520403735,36.245689398878866,57.98060020386129,22.949945533704433
135,0.027531663271867273,47.95727264972436,1299.4437271386553,166.31145480693746,47.23213948150136,266.12537324673553,8.677557259966655,119.41000795578233,36.15014983832478,38.467982976570454,256.6371813614365,410.6280251030122,117.94575024137157,258.3556173184551,61.9588573167711,45.76297630180974,171.8818634993233,282.3209166887923,22.96192500641007,385.3834129798531,91.17455785469978
136,0.015682421439518795,109.80983562504773,849.8093903929281,34.54913685090927,52.91856951959303,2394.7938175491076,8.438009243891594,78.63523383318702,15.193200233437764,315.2373255637274,487.9055090017797,62.86095767644652,456.35161882040035,453.315494440682,45.11208263869005,482.8723951521768,1156.1528878137183,562.6304293228371,7.615773105863909,57.66714836022326,26.366645596283195
137,0.012859037043118932,42.79135426695444,1150.282845651451,1092.1802245312551,265.38015185767,54.415071441651165,20.312557692225763,50.25435304528355,69.45322166753678,180.0117059685683,111.23976678457086,75.25788995181834,49.31125632145261,360.6631912186216,635.0660595560119,187.09155512742953,53.95484222940514,679.3435066297461,220.61646584060765,21.817424229271428,259.17696656917644
138,0.04113805475677471,52.57375771237966,2016.7623496584818,287.3449892675055,60.54543748293508,449.08001196096126,29.964979559479094,157.59917512474487,432.9327314953213,166.05162708369605,28.82459267460935,114.23057821791852,359.76506222811577,1270.8703218660823,50.923471994749136,52.28049349422785,203.12311537587246,252.02103086845747,17.406895185529212,368.0572306041548,80.78304277507749
139,0.01635879985080742,86.93790887754317,5086.601677446348,959.4318631356789,117.2492004237129,121.26240731806139,97.083984261051,8.0156097709407,33.26785235027954,1214.9476179184494,671.2236693425779,443.13598364384717,20.077350422802308,618.9211884400146,37.953919428696686,7.237057413065064,40.58324777540605,307.24127326907103,26.241665343495256,50.528457328519345,47.87901419202363
140,0.046090054173621095,55.4346462061408,1694.9364663609076,71.44728326335638,109.29032436588336,290.4946520284717,9.50263121456368,19.085334683992315,698.56871530294,112.9149490292836,95.18103052304367,148.06417527545278,159.58070058750837,102.96146123671711,89.0477400050108,33.06433123473088,247.95312056919147,257.47621249350397,48.602983447521,180.34030331570366,196.08697050033692
141,0.02550222235882596,4.516635916254486,965.4434861761717,206.40165420156606,72.34552508621387,1092.7982103624752,60.56814344191177,671.8461505434112,163.12290867114078,62.44140110078065,149.40142473981203,67.53054864281793,82.40752392834042,504.92227124578295,28.726294574831613,44.4662793586331,197.5414513462934,282.81195165692696,25.465663156493687,28.559149146989657,104.99333312167968
142,0.012842225552032694,121.44175558678324,4445.247166918843,909.9800625759415,19.13765920900464,319.59505628216465,24.97799031147222,62.551978385979126,505.51524869846077,49.4642728210401,68.33321718921604,412.6227090212074,811.4511075844312,234.34389793634483,29.26260412198477,9.931012033020602,385.8884229929683,386.7090637675822,3.3541019662496847,42.899592072652624,169.7545286582953
143,0.006911866101723585,7.162401831787993,172.7939524404717,1509.816308599919,8.580501150865256,257.69250779063907,36.54586159881855,8.04673846971554,165.02878536788666,65.57928679958982,127.48501312479272,91.57715326433771,6.913754406977442,640.4760436581528,194.90715738525356,98.07076526671952,2077.712744823018,407.5466844424084,21.754309917807092,436.44673214494344,20.656718035544756
144,0.015833087166021192,8.390470785361213,1144.7923938426566,132.30673236298836,63.36304127801947,444.16213255972195,27.417147918775214,89.88603896045258,40.956277500117935,69.49203448700331,609.4468803759685,13.896942109687297,18.46889276594566,163.61368371869145,71.56675205708305,20.211382931407737,217.5017241310974,328.7996350362938,129.1012199787438,38.94547470502831,158.48469957696233
145,0.027406295091877458,11.55854662143991,2231.4165344014104,192.65290773082782,36.10055401236939,319.0285477597801,18.436377084449102,144.1370875243426,1330.8555518913388,95.1832818453805,62.660650673745344,275.52200456587855,139.36247701587396,104.73120356417184,139.47329493490858,39.646878817884264,115.11244502659129,371.08031475679223,5.645794895318107,388.0299601834889,59.533184023702276
146,0.02514536221775908,22.57432169523594,2317.7456719838783,226.20029051389704,34.46374907058139,365.5509540406098,39.956226048014095,148.03040228277433,296.4070961813611,909.3117884265157,282.69039096307665,205.22091754984433,199.44397709632648,309.29132706883325,122.8177511600013,59.316945302333295,276.59921366482587,261.6994459298682,39.49525287930184,97.7439256424664,124.41663875864836
147,0.04824117778133953,51.36146415358503,3421.5201482674333,792.4818159247748,58.4786285748905,641.6198251301155,70.71421356417676,270.2258314817442,308.9790985379648,426.7363689345315,475.63513927619533,306.0823010237606,343.87294165141867,385.4807874589861,264.8148409738397,139.03596656980523,469.8364076995311,372.8523836587343,59.968741857737854,89.34343848319249,328.40889147524615
148,0.07345130069986247,121.41293176593669,522.6685134958868,922.1214283224464,164.98333249149746,1088.840635066229,54.03517372971054,498.56870138427263,1375.821088174864,158.2206867457151,685.9555379177283,342.0895350635561,467.02569522457753,1236.0813585682781,463.85773681162203,,,,,,
